Episode #,Item 1,Item 2,Item 3,Item 4,Item 5,Notes
410,Science,Fiction,Science,,
409,Fiction,Science,Science,,
408,Science,Science,Fiction,,
407,Science,Fiction,Science,,
406,Fiction,Science,Science,,
405,Science,Fiction,Science,,
404,Science,Science,Fiction,,
403,Science,Science,Fiction,,
402,Fiction,Science,Science,,
401,Science,Fiction,Science,,
400,Science,Science,Science,,
399,Science,Science,Science,Fiction,
398,Fiction,Science,Science,,
397,Fiction,Science,Science,,
396,Science,Science,Fiction,,
395,Fiction,Science,Science,,
394,Science,Fiction,Science,,
393,Science,Fiction,Science,,
392,Science,Science,Fiction,,
391,Science,Fiction,Science,,
390,Fiction,Science,Science,,
389,Fiction,Science,Science,Science,
388,Science,Fiction,Science,,
387,Science,Fiction,Science,,
386,Science,Science,Fiction,,
385,Science,Fiction,Science,,
384,Science,Science,Science,Fiction,Science
383,Fiction,Science,Science,,
382,Fiction,Science,Science,,
381,Fiction,Science,Science,,
380,Science,Science,Fiction,Science,
379,Fiction,Science,Science,,
378,Science,Science,Fiction,,
377,Fiction,Science,Science,,
376,Science,Science,Fiction,,
375,Fiction,Science,Science,,
374,Science,Science,Fiction,,
373,Science,Science,Fiction,,
372,Science,Science,Fiction,,
371,Science,Fiction,Science,,
370,Science,Fiction,Science,,
369,Science,Science,Fiction,Science,
368,Science,Science,Fiction,,
367,Fiction,Science,Science,,
366,Science,Fiction,Science,,
365,Science,Science,Fiction,,
364,Science,Fiction,Science,,
363,Science,Science,Science,Fiction,
362,Science,Fiction,Science,,
361,Fiction,Science,Science,Science,
360,Science,Science,Fiction,,
359,Science,Science,Fiction,,
358,Science,Fiction,Science,Science,
357,Science,Fiction,Science,,
356,Fiction,Science,Science,,
355,Fiction,Science,Science,Science,
354,Science,Fiction,Science,,
353,Fiction,Science,Science,Science,
352,Science,Science,Fiction,,
351,Science,Science,Fiction,,
350,Fiction,Science,Science,,
349,Science,Science,Fiction,,
348,Fiction,Science,Science,,
347,Science,Fiction,Science,,
346,Science,Fiction,Science,,
345,Fiction,Science,Science,,
344,Science,Fiction,Science,,
343,Fiction,Science,Science,,
342,Science,Science,Fiction,,
341,Science,Science,Fiction,,
340,Science,Fiction,Science,,
339,Science,Science,Fiction,,
338,Fiction,Science,Science,,
337,Fiction,Science,Science,,
336,Science,Science,Fiction,,
335,Science,Fiction,Science,,
334,Fiction,Science,Science,,
333,Fiction,Science,Science,,
332,Science,Fiction,Science,,
331,Science,Science,Fiction,,
330,Fiction,Science,Science,Science,
329,Science,Fiction,Science,,
328,Fiction,Science,Science,,
327,Science,Fiction,Science,,
326,Fiction,Science,Science,,
325,Science,Science,Fiction,,
324,Science,Science,Fiction,,
323,Fiction,Science,Science,,
322,Science,Science,Fiction,,
321,Fiction,Science,Science,,
320,Fiction,Science,Science,,
319,Science,Science,Fiction,,
318,Science,Science,Fiction,,
317,Fiction,Science,Science,,
316,Science,Science,Fiction,,
315,Fiction,Science,Science,,
314,Science,Fiction,Science,,
313,Fiction,Science,Science,Science,
312,Science,Science,Fiction,,
311,Fiction,Science,Science,,
310,Science,Fiction,Science,,
309,Science,Science,Science,,
308,Fiction,Science,Science,,
307,Science,Fiction,Science,,
306,Fiction,Science,Science,,
305,Fiction,Science,Science,,
304,Science,Science,Fiction,Science,
303,Science,Science,Fiction,,
302,Science,Fiction,Science,,
301,Science,Fiction,Science,,
300,Science,Science,Fiction,,
299,Fiction,Science,Science,,
298,Science,Science,Fiction,,
297,Science,Fiction,Science,Science,
296,Science,Science,Fiction,,
295,Science,Fiction,Science,,
294,Science,Fiction,Science,,
293,Science,Science,Fiction,,
292,Science,Fiction,Science,,
291,Science,Fiction,Science,,
290,Science,Science,Fiction,,
289,Science,Science,Fiction,,
288,Fiction,Science,Science,,
287,Science,Fiction,Science,,
286,Science,Fiction,Science,,
285,Science,Science,Fiction,,
284,Science,Science,Fiction,,
283,Fiction,Science,Science,,
282,Science,Science,Fiction,,
281,Science,Science,Fiction,,
280,Science,Science,Fiction,Science,
279,Fiction,Science,Science,,
278,Science,Fiction,Science,,
277,Science,Science,Science,Fiction,
276,Science,Fiction,Science,Science,
275,Science,Science,Fiction,,
274,Fiction,Science,Science,,
273,Science,Science,Fiction,,
272,Science,Science,Fiction,,
271,Science,Fiction,Science,,
270,Science,Fiction,Science,Science,
269,Science,Science,Fiction,,
268,Science,Science,Fiction,,
267,Science,Fiction,Science,,
266,Science,Fiction,Science,,
265,Science,Science,Fiction,,
264,Science,Fiction,Science,,
263,Fiction,Science,Science,,
262,Fiction,Science,Science,,
261,Science,Science,Fiction,,
260,Science,Science,Fiction,Science,
259,Science,Fiction,Science,,
258,,,,,,missing S/F?
257,Fiction,Science,Science,,
256,Science,Fiction,Science,,
255,Science,Fiction,Science,,
254,Fiction,Science,Science,,
253,Science,Science,Fiction,,
252,Fiction,Science,Science,,
251,Science,Fiction,Science,,
250,Fiction,Science,Science,,
249,Science,Fiction,Science,,
248,Science,Science,Fiction,,
247,Fiction,Science,Science,,
246,Science,Fiction,Science,,
245,Science,Science,Fiction,Science,
244,Science,Science,Fiction,,
243,Fiction,Science,Science,,
242,Science,Science,Fiction,,
241,Science,Fiction,Science,,
240,Fiction,Science,Science,Science,
239,Fiction,Science,Science,,
238,Fiction,Science,Science,,
237,Science,Science,Fiction,,
236,Fiction,Science,Science,,
235,Science,Fiction,Science,,
234,,,,,,missing S/F?
233,Science,Science,Fiction,,
232,,,,,,missing S/F?
231,Fiction,Science,Science,,
230,Science,Fiction,Science,,
229,Science,Science,Fiction,,
228,Science,Fiction,Science,,
227,Science,Science,Fiction,,
226,Science,Fiction,Science,,
225,Science,Science,Fiction,,
224,Science,Fiction,Science,,
223,Science,Fiction,Science,,
222,Fiction,Science,Science,,
221,Science,Science,Fiction,,
220,Fiction,Science,Science,,
219,Science,Fiction,Science,,
218,Fiction,Science,Science,,
217,Fiction,Science,Science,,
216,Fiction,Science,Science,,
215,Science,Science,Fiction,,
214,Fiction,Science,Science,,
213,Fiction,Science,Science,,
212,Fiction,Science,Science,,
211,Science,Fiction,Science,,
210,Science,Fiction,Science,,
209,Science,Science,Fiction,,
208,Science,Fiction,Science,,
207,Science,Science,Fiction,,
206,Science,Science,Fiction,,
205,Fiction,Science,Science,,
204,Science,Fiction,Science,,
203,Fiction,Science,Science,,
202,Fiction,Science,Science,,
201,Fiction,Science,Science,,
200,Science,Fiction,Science,,
199,Science,Fiction,Science,,
198,Science,Fiction,Science,,
197,Science,Science,Fiction,,
196,Science,Fiction,Science,,
195,Fiction,Science,Science,,
194,Science,Fiction,Science,,
193,Science,Fiction,Science,,
192,Fiction,Science,Science,,
191,Fiction,Science,Science,,
190,Science,Science,Fiction,,
189,Science,Science,Fiction,,
188,Fiction,Science,Science,,
187,Science,Fiction,Science,,
186,Science,Science,Fiction,Science,
185,Fiction,Science,Science,,
184,Fiction,Science,Science,,
183,Science,Science,Fiction,Science,
182,Science,Science,Fiction,,
181,Science,Fiction,Science,,
180,,,,,,missing S/F?
179,Fiction,Science,Science,,
178,Science,Science,Fiction,,
177,Science,Fiction,Science,,
176,Science,Science,Fiction,,
175,Science,Science,Fiction,,
174,Fiction,Fiction,Science,Fiction,
173,Fiction,Science,Science,,
172,Fiction,Science,Science,,
171,Fiction,Science,Science,,
170,Science,Science,Fiction,,
169,Science,Science,Fiction,,
168,Science,Fiction,Science,,
167,Fiction,Science,Science,,
166,Science,Fiction,Science,,
165,Science,Science,Fiction,,
164,Science,Fiction,Science,,
163,Science,Fiction,Science,,
162,,,,,,website error?
161,Fiction,Science,Science,,
160,Science,Science,Fiction,,
159,Science,Fiction,Science,,
158,Fiction,Science,Science,,
157,Fiction,Science,Science,,
156,Science,Fiction,Science,,
155,Science,Science,Fiction,,
154,Fiction,Science,Science,,
153,Fiction,Science,Science,,
152,Science,Science,Fiction,,
151,Science,Science,Fiction,,
150,Fiction,Science,Science,,
149,Science,Science,Fiction,,
148,Fiction,Science,Science,,
147,Science,Science,Fiction,,
146,Science,Fiction,Science,,
145,Science,Fiction,Science,,
144,Fiction,Science,Science,,
143,Science,Science,Fiction,,
142,Science,Fiction,Science,,
141,{2},,,,
140,Science,Fiction,Science,Science,
139,Science,Science,Fiction,,
138,Science,Science,Fiction,,
137,Science,Science,Fiction,,
136,Science,Fiction,Science,,
135,Science,Science,Fiction,,
134,Fiction,Science,Science,,
133,Science,Fiction,Science,,
132,Fiction,Science,Science,,
131,Fiction,Science,Science,,
130,Science,Science,Fiction,,
129,Science,Fiction,Science,,
128,Science,Fiction,Science,,
127,,,,,,missing S/F?
126,Fiction,Science,Science,Science,
125,Science,Science,Fiction,,
124,Science,Science,Fiction,,
123,Fiction,Science,Science,,
122,Fiction,Science,Science,,
121,Science,Science,Fiction,,
120,Fiction,Science,Science,,
119,Fiction,Science,Science,,
118,Science,Fiction,Science,,
117,Science,Fiction,Science,,
116,Science,Science,Fiction,,
115,Fiction,Science,Science,,
114,Science,Science,Fiction,,
113,Fiction,Science,Science,,
112,Fiction,Science,Science,,
111,Science,Fiction,Science,,
110,Fiction,Science,Science,,
109,,,,,,missing S/F?
108,Science,Science,Fiction,,
107,Science,Fiction,Science,,
106,Fiction,Science,Science,,
105,Fiction,Science,Science,,
104,,,,,,missing S/F?
103,Fiction,Science,Science,,
102,Science,Science,Fiction,,
101,{2},,,,
100,Fiction,Science,Science,,
99,Science,Fiction,Science,,
98,Science,Science,Fiction,,
97,Science,Fiction,Science,,
96,Fiction,Science,Science,,
95,Science,Science,Fiction,,
94,Fiction,Science,Science,,
93,Science,Science,Fiction,,
92,Science,Fiction,Science,,
91,Science,Fiction,Science,,
90,Science,,,,
89,Fiction,Science,Science,,
88,Fiction,Science,Science,,
87,Science,Science,Fiction,,
86,Science,Fiction,Science,,
85,Science,Science,Fiction,,
84,Science,Science,Fiction,,
83,Fiction,Science,Science,,
82,Fiction,Science,Science,,
81,Science,Science,Fiction,,
80,Science,Fiction,Science,,
79,Fiction,Science,Science,Science,
78,Science,Science,Fiction,,
77,Science,Fiction,Science,Science,
76,Fiction,Science,Science,,
75,,,,,,missing S/F?
74,Fiction,Science,Science,,
73,Fiction,Science,Science,,
72,Science,Fiction,Science,,
71,Science,Science,Fiction,,
70,Science,Fiction,Science,Science,
69,Fiction,Science,Science,,
68,Science,Science,Science,Fiction,
67,Science,Fiction,Science,,
66,Science,Fiction,Science,,
65,Fiction,Science,Science,,
64,Science,Science,Fiction,,
63,Science,Science,Fiction,,
62,Science,Fiction,Science,,
61,Fiction,Science,Science,,
60,Science,Fiction,Science,,
59,Fiction,Science,Science,,
58,Science,Science,Fiction,,
57,Science,Fiction,Science,,
56,Fiction,Science,Science,,
55,Science,Fiction,Science,,
54,Science,Science,Fiction,,
53,Fiction,Science,Fiction,Fiction,
52,Science,Fiction,Science,,
51,Fiction,Science,Science,,
50,Fiction,Science,Science,,
49,Science,Fiction,Science,,
48,Science,Science,Fiction,,
47,Fiction,Science,Science,,
46,Science,Fiction,Science,,
45,Science,Fiction,Science,,
44,,,,,,missing S/F?
43,Science,Fiction,Science,,
42,,,,,,missing S/F?
41,,,,,,missing S/F?
40,,,,,,missing S/F?
39,,,,,,missing S/F?
38,,,,,,missing S/F?
37,,,,,,missing S/F?
36,,,,,,missing S/F?
35,,,,,,missing S/F?
34,,,,,,missing S/F?
33,,,,,,missing S/F?
32,,,,,,missing S/F?
31,,,,,,missing S/F?
30,,,,,,missing S/F?
29,,,,,,missing S/F?
28,Science,Fiction,Science,,
27,,,,,,missing S/F?
26,,,,,,missing S/F?
25,Science,Science,Fiction,,
24,,,,,,missing S/F?
23,,,,,,missing S/F?
22,Fiction,Science,Science,,
21,,,,,,missing S/F?
20,,,,,,missing S/F?
19,,,,,,missing S/F?
18,,,,,,missing S/F?
17,,,,,,missing S/F?
16,,,,,,missing S/F?
15,,,,,,missing S/F?
14,,,,,,missing S/F?
13,,,,,,missing S/F?
12,,,,,,missing S/F?
11,,,,,,missing S/F?
10,,,,,,missing S/F?
9,,,,,,missing S/F?
8,,,,,,missing S/F?
7,,,,,,missing S/F?
6,,,,,,missing S/F?
5,,,,,,missing S/F?
4,Fiction,Science,Science,,
3,Science,Fiction,Science,,
2,,,,,,missing S/F?
